Materijal;Kolicina;Duzina;Broj kantovanih duzina;Sirina;Broj kantovanih sirina;Debljina;Opis;Kvadratura materijala;Duzni metar materijala;Duzni metar trake
boja_MDF_visoki_sjaj;2;2174;1;582;0;18;donji_vertikala#1_kant_duzina_1;2,530536;4,348;4,348
boja_MDF_visoki_sjaj;2;252;0;348;0;18;polica_kant#1_duzina_1;0,175392;0,504;0,0
boja_MDF_visoki_sjaj;2;254;1;368;0;18;viseci_pod#1_kant_duzina_1;0,186944;0,508;0,508
boja_MDF_visoki_sjaj;2;882;1;368;2;18;viseci_vertikala#1_kant_duzina_1_sirina_2;0,649152;1,764;3,236
boja_MDF_visoki_sjaj;1;100;2;1010;2;18;vrata_kant_obe_2;0,101;0,1;2,22
boja_MDF_visoki_sjaj;1;100;2;2411;2;18;vrata_kant_obe_2;0,2411;0,1;5,022
boja_MDF_visoki_sjaj;2;132;2;100;2;18;vrata_kant_obe_2;0,0264;0,264;0,928
boja_MDF_visoki_sjaj;1;182;2;597;2;18;vrata_kant_obe_2;0,108654;0,182;1,558
boja_MDF_visoki_sjaj;1;190;2;597;2;18;vrata_kant_obe_2;0,11343;0,19;1,574
boja_MDF_visoki_sjaj;1;2207;2;597;2;18;vrata_kant_obe_2;1,317579;2,207;5,608
boja_MDF_visoki_sjaj;2;2274;2;100;2;18;vrata_kant_obe_2;0,4548;4,548;9,496
boja_MDF_visoki_sjaj;2;2346;2;600;2;18;vrata_kant_obe_2;2,8152;4,692;11,784
boja_MDF_visoki_sjaj;2;290;2;100;2;18;vrata_kant_obe_2;0,058;0,58;1,56
boja_MDF_visoki_sjaj;1;290;2;368;2;18;vrata_kant_obe_2;0,10672;0,29;1,316
boja_MDF_visoki_sjaj;1;368;2;1674;2;18;vrata_kant_obe_2;0,616032;0,368;4,084
boja_MDF_visoki_sjaj;2;566;2;100;2;18;vrata_kant_obe_2;0,1132;1,132;2,664
boja_MDF_visoki_sjaj;1;597;2;597;2;18;vrata_kant_obe_2;0,356409;0,597;2,388
boja_MDF_visoki_sjaj;2;600;2;100;2;18;vrata_kant_obe_2;0,12;1,2;2,8
boja_MDF_visoki_sjaj;1;630;2;447;2;18;vrata_kant_obe_2;0,28161;0,63;2,154
boja_MDF_visoki_sjaj;1;782;2;155;2;18;vrata_kant_obe_2;0,12121;0,782;1,874
boja_MDF_visoki_sjaj;1;782;2;331;2;18;vrata_kant_obe_2;0,258842;0,782;2,226
boja_MDF_visoki_sjaj;1;782;2;47;2;18;vrata_kant_obe_2;0,036754;0,782;1,658
boja_MDF_visoki_sjaj;1;782;2;505;2;18;vrata_kant_obe_2;0,39491;0,782;2,574
boja_MDF_visoki_sjaj;1;782;2;65;2;18;vrata_kant_obe_2;0,05083;0,782;1,694
